typhoon_name,admin_L3_code,admin_L3_name,pop_15,n_households,partly_damaged_houses_pred,completely_damaged_houses_pred,total_damaged_houses_pred
Nina,PH175106000,MAMBURAO (Capital),42975,8846,1227,231,1458
Nina,PH175107000,PALUAN,16025,3275,392,43,435
Nina,PH175108000,RIZAL,38263,7290,802,194,996
Nina,PH175109000,SABLAYAN,83169,16284,1436,816,2251
Nina,PH175110000,SAN JOSE,143430,28956,1489,-141,1348
Nina,PH175111000,SANTA CRUZ,37484,7690,1006,332,1338
Nina,PH175201000,BACO,37215,7483,789,294,1082
Nina,PH175202000,BANSUD,40992,8459,1143,247,1390
Nina,PH175203000,BONGABONG,72073,14758,1257,41,1299
Nina,PH175204000,BULALACAO (SAN PEDRO),39107,7427,415,-35,380
Nina,PH175205000,CITY OF CALAPAN (Capital),133893,27242,1993,2330,4324
Nina,PH175206000,GLORIA,45073,9400,1474,302,1776
Nina,PH175207000,MANSALAY,54533,10193,542,35,577
Nina,PH175208000,NAUJAN,102998,21479,3528,834,4362
Nina,PH175209000,PINAMALAYAN,86172,18043,3494,643,4137
Nina,PH175210000,POLA,34701,7582,1375,345,1720
Nina,PH175211000,PUERTO GALERA,36606,7661,979,1852,2831
Nina,PH175212000,ROXAS,53201,10386,751,161,912
Nina,PH175213000,SAN TEODORO,17904,3508,579,225,803
Nina,PH175214000,SOCORRO,39099,8850,1491,192,1684
Nina,PH175215000,VICTORIA,50492,10485,2571,197,2768
Nina,PH175901000,ALCANTARA,16351,3394,5,-12,-7
Nina,PH175902000,BANTON,5536,1495,324,41,365
Nina,PH175903000,CAJIDIOCAN,21861,4827,67,-3,64
Nina,PH175904000,CALATRAVA,10275,2139,192,40,232
Nina,PH175905000,CONCEPCION,4037,1065,244,31,275
Nina,PH175906000,CORCUERA,10283,2326,374,94,468
Nina,PH175907000,LOOC,22262,4866,32,-10,22
Nina,PH175908000,MAGDIWANG,14142,2885,129,44,173
Nina,PH175909000,ODIONGAN,45367,10317,640,-31,609
Nina,PH175910000,ROMBLON (Capital),38758,8134,636,169,805
Nina,PH175911000,SAN AGUSTIN,22598,4873,301,10,312
Nina,PH175912000,SAN ANDRES,15589,3262,301,105,407
Nina,PH175913000,SAN FERNANDO,23271,4520,10,-1,9
Nina,PH175915000,SANTA FE,16098,3341,92,7,99
Nina,PH175916000,FERROL,6964,1522,9,32,41
Nina,PH175917000,SANTA MARIA (IMELDA),8508,1702,144,-4,140
