typhoon_name,admin_L3_code,admin_L3_name,pop_15,n_households,partly_damaged_houses_true,completely_damaged_houses_true,total_damaged_houses_true,partly_damaged_houses_pred,completely_damaged_houses_pred,total_damaged_houses_pred
Hagupit,PH082608000,GIPORLOS,13308,2492,266,22,288,587,277,863
Hagupit,PH082609000,GUIUAN,52991,10002,799,31,830,843,1130,1973
Hagupit,PH082610000,HERNANI,8573,1637,712,79,791,341,406,748
Hagupit,PH082614000,MASLOG,5407,899,684,109,793,482,143,625
Hagupit,PH082616000,MERCEDES,6070,1133,417,8,425,281,166,447
Hagupit,PH083710000,BURAUEN,52732,10594,3,12,15,791,24,814
Hagupit,PH083717000,DAGAMI,35147,6734,434,27,461,1091,54,1145
Hagupit,PH083719000,HILONGOS,63431,12877,341,22,363,1008,246,1254
Hagupit,PH083721000,INOPACAN,20550,4579,7,1,8,210,84,294
Hagupit,PH083728000,LA PAZ,19998,4250,178,1,179,327,34,361
Hagupit,PH083731000,MAHAPLAG,27823,5838,117,1,118,504,-80,425
Hagupit,PH084801000,ALLEN,25469,5003,10,19,29,1826,148,1974
Hagupit,PH084802000,BIRI,11767,2210,689,18,707,697,110,808
Hagupit,PH084816000,ROSARIO,10520,1932,513,3,516,858,9,868
Hagupit,PH084819000,SAN JOSE,17561,3509,420,375,795,1858,511,2370
Hagupit,PH084821000,SAN VICENTE,7856,1547,677,29,706,566,206,773
Hagupit,PH084823000,VICTORIA,14817,2893,820,54,874,983,-15,968
Hagupit,PH086001000,ALMAGRO,8942,2183,275,54,329,930,287,1218
Hagupit,PH086011000,MATUGUINAO,7288,1244,785,172,957,616,113,728
Hagupit,PH086014000,SAN JOSE DE BUAN,7769,1170,523,63,586,1071,243,1313
Hagupit,PH086407000,CITY OF MAASIN (Capital),85560,18394,4,1,5,420,368,788
Hagupit,PH086418000,TOMAS OPPUS,16608,3548,29,4,33,21,97,118
Hagupit,PH087802000,BILIRAN,16882,3425,65,25,90,1288,130,1418
Hagupit,PH087807000,MARIPIPI,7159,1570,173,9,182,461,65,526
Hagupit,PH166718000,SAN BENITO,5404,1172,41,18,59,155,41,196
Hagupit,PH166721000,SANTA MONICA (SAPAO),8808,1941,152,29,181,466,31,497
Hagupit,PH175901000,ALCANTARA,16351,3394,47,4,51,22,-7,15
Hagupit,PH175902000,BANTON,5536,1495,7,1,8,88,-10,78
Hagupit,PH175903000,CAJIDIOCAN,21861,4827,5,2,7,13,-13,1
Hagupit,PH175904000,CALATRAVA,10275,2139,119,7,126,-4,-2,-7
Hagupit,PH175906000,CORCUERA,10283,2326,2,1,3,232,-10,222
Hagupit,PH175910000,ROMBLON (Capital),38758,8134,37,3,40,246,14,259
Hagupit,PH175916000,FERROL,6964,1522,12,2,14,46,7,54
Haiyan,PH054103000,BALUD,38124,7240,681,66,747,796,199,995
Haiyan,PH060401000,ALTAVAS,24619,5174,1846,3324,5170,1990,2930,4920
Haiyan,PH060402000,BALETE,28920,6111,893,4809,5702,2081,3384,5465
Haiyan,PH060403000,BANGA,39505,7892,3608,4673,8281,2605,4340,6945
Haiyan,PH060404000,BATAN,32032,6936,2700,3840,6540,2396,3519,5915
Haiyan,PH060405000,BURUANGA,19003,3510,1914,282,2196,1606,1855,3461
Haiyan,PH060406000,IBAJAY,49564,9866,4284,671,4955,3504,2732,6236
Haiyan,PH060408000,LEZO,15224,3128,2122,768,2890,1003,1820,2823
Haiyan,PH060409000,LIBACAO,28241,6170,1450,3122,4572,2560,2510,5070
Haiyan,PH060410000,MADALAG,18389,3603,1426,2138,3564,1752,1853,3605
Haiyan,PH060411000,MAKATO,27262,5552,3152,1144,4296,2007,2511,4518
Haiyan,PH060412000,MALAY,52973,10180,441,158,599,2166,2760,4926
Haiyan,PH060413000,MALINAO,23194,5112,3959,1126,5085,2055,2331,4386
Haiyan,PH060414000,NABAS,36435,6376,2821,660,3481,2420,1986,4406
Haiyan,PH060415000,NEW WASHINGTON,45007,9112,4086,3672,7758,2733,4615,7349
Haiyan,PH060416000,NUMANCIA,31934,6462,5043,1043,6086,1259,3079,4338
Haiyan,PH060417000,TANGALAN,21916,4263,2174,591,2765,2081,1755,3836
Haiyan,PH060602000,BARBAZA,22704,4747,1582,2500,4082,1947,1939,3886
Haiyan,PH060604000,BUGASONG,33642,6811,3669,1015,4684,1794,809,2603
Haiyan,PH060605000,CALUYA,35496,6570,3229,735,3964,2089,2949,5037
Haiyan,PH060606000,CULASI,41228,8154,4460,2369,6829,3563,3732,7295
Haiyan,PH060609000,LAUA-AN,26072,5355,3033,1414,4447,1570,1788,3358
Haiyan,PH060610000,LIBERTAD,16429,3194,1380,715,2095,1683,1501,3184
Haiyan,PH060611000,PANDAN,34333,6812,2210,1122,3332,2726,2261,4987
Haiyan,PH060612000,PATNONGON,37176,7806,1976,292,2268,1476,687,2163
Haiyan,PH060614000,SAN REMIGIO,31935,5918,1392,188,1580,1191,431,1623
Haiyan,PH060615000,SEBASTE,17907,3536,1979,885,2864,1792,1770,3562
Haiyan,PH060617000,TIBIAO,26748,5158,2563,2670,5233,1959,1989,3948
Haiyan,PH060618000,VALDERRAMA,19124,3807,1545,546,2091,1268,373,1641
Haiyan,PH061901000,CUARTERO,27408,5702,297,5211,5508,1806,3017,4823
Haiyan,PH061902000,DAO,32496,6882,2065,4815,6880,1905,3699,5604
Haiyan,PH061903000,DUMALAG,29466,6639,1855,4486,6341,1924,3126,5050
Haiyan,PH061904000,DUMARAO,46157,9494,4105,5401,9506,3784,4917,8701
Haiyan,PH061905000,IVISAN,29055,5781,1200,4050,5250,2338,2509,4848
Haiyan,PH061906000,JAMINDAN,36677,8068,299,6910,7209,3894,3460,7353
Haiyan,PH061907000,MA-AYON,38416,7898,3150,4039,7189,3500,4262,7762
Haiyan,PH061908000,MAMBUSAO,39644,8661,3438,4272,7710,2873,4250,7122
Haiyan,PH061909000,PANAY,46114,9782,1240,6264,7504,2940,5061,8000
Haiyan,PH061910000,PANITAN,40289,8418,84,7974,8058,2243,3852,6095
Haiyan,PH061911000,PILAR,45287,9290,3521,4187,7708,3751,3999,7750
Haiyan,PH061912000,PONTEVEDRA,46428,9470,1136,2068,3204,2513,4736,7249
Haiyan,PH061913000,PRESIDENT ROXAS,29676,6252,662,4237,4899,2389,2938,5327
Haiyan,PH061914000,ROXAS CITY (Capital),167003,34058,8056,13590,21646,9713,16167,25881
Haiyan,PH061915000,SAPI-AN,25821,5608,365,5022,5387,1801,3005,4806
Haiyan,PH061916000,SIGMA,30134,6668,2549,3700,6249,2325,3296,5621
Haiyan,PH061917000,TAPAZ,51313,10390,4548,5892,10440,4848,4069,8917
Haiyan,PH063001000,AJUY,52268,9920,1761,8416,10177,3694,5947,9641
Haiyan,PH063002000,ALIMODIAN,38408,7481,236,20,256,1050,609,1659
Haiyan,PH063003000,ANILAO,28684,5862,2812,1279,4091,742,1014,1756
Haiyan,PH063004000,BADIANGAN,27005,5510,943,143,1086,1152,698,1850
Haiyan,PH063005000,BALASAN,33088,6514,2989,3250,6239,2021,3599,5620
Haiyan,PH063006000,BANATE,32532,6348,4212,2202,6414,2115,2722,4836
Haiyan,PH063007000,BAROTAC NUEVO,54146,11034,2133,475,2608,1189,1267,2456
Haiyan,PH063008000,BAROTAC VIEJO,45808,8906,5556,3454,9010,3475,3510,6986
Haiyan,PH063009000,BATAD,21298,4126,1933,2013,3946,1476,2397,3873
Haiyan,PH063010000,BINGAWAN,15199,2917,1374,1200,2574,1346,1997,3343
Haiyan,PH063012000,CABATUAN,58442,11644,357,117,474,1296,207,1504
Haiyan,PH063013000,CALINOG,60413,11224,4793,3812,8605,3720,4579,8299
Haiyan,PH063014000,CARLES,68160,12240,4517,7646,12163,4674,6681,11355
Haiyan,PH063015000,CONCEPCION,43159,8272,4211,4225,8436,2817,4482,7299
Haiyan,PH063016000,DINGLE,45335,9263,2818,1417,4235,2222,1631,3853
Haiyan,PH063017000,DUE��AS,34242,7313,2420,555,2975,1669,2410,4079
Haiyan,PH063018000,DUMANGAS,69108,14352,1858,793,2651,1505,983,2487
Haiyan,PH063019000,ESTANCIA,48546,8756,3047,5994,9041,2459,4927,7387
Haiyan,PH063023000,JANIUAY,63905,12964,2605,536,3141,2640,1226,3866
Haiyan,PH063025000,LAMBUNAO,73640,13630,5224,2382,7606,6823,4105,10928
Haiyan,PH063027000,LEMERY,30851,5995,1785,4082,5867,2300,3389,5690
Haiyan,PH063029000,MAASIN,36922,6667,220,160,380,1380,482,1862
Haiyan,PH063031000,MINA,23546,4557,190,88,278,1140,200,1341
Haiyan,PH063032000,NEW LUCENA,23240,4694,121,49,170,596,134,730
Haiyan,PH063035000,CITY OF PASSI,80544,16395,8285,7186,15471,4695,6106,10800
Haiyan,PH063037000,POTOTAN,75070,14833,1752,189,1941,2237,481,2718
Haiyan,PH063038000,SAN DIONISIO,38775,7246,2694,4006,6700,2752,3865,6617
Haiyan,PH063039000,SAN ENRIQUE,33911,6591,1875,1925,3800,3068,2044,5112
Haiyan,PH063042000,SAN RAFAEL,16532,3040,1407,1693,3100,1417,1518,2935
Haiyan,PH063044000,SARA,52631,10731,3929,6044,9973,2309,5662,7970
Haiyan,PH063047000,ZARRAGA,25605,5053,26,46,72,756,165,921
Haiyan,PH072209000,BANTAYAN,79084,15637,5743,10533,16276,5279,9440,14719
Haiyan,PH072211000,CITY OF BOGO,78120,16256,5869,6496,12365,4650,9244,13893
Haiyan,PH072213000,BORBON,35526,7020,1740,3820,5560,2918,2918,5836
Haiyan,PH072221000,DAANBANTAYAN,84430,16323,622,13660,14282,4757,11124,15881
Haiyan,PH072228000,MADRIDEJOS,36429,6347,319,6134,6453,2837,5176,8012
Haiyan,PH072231000,MEDELLIN,55332,10393,4999,5092,10091,3459,6815,10274
Haiyan,PH072236000,PILAR,11308,3042,1644,737,2381,1226,902,2128
Haiyan,PH072238000,PORO,25212,5467,291,657,948,2046,1553,3599
Haiyan,PH072242000,SAN FRANCISCO,55180,10247,3420,444,3864,2606,1939,4545
Haiyan,PH072243000,SAN REMIGIO,57557,11369,4023,4997,9020,3159,6424,9583
Haiyan,PH072244000,SANTA FE,28603,5395,2027,2327,4354,2129,3980,6109
Haiyan,PH072247000,SOGOD,35108,7034,2359,446,2805,2325,1230,3555
Haiyan,PH072248000,TABOGON,39013,7215,1120,2606,3726,2950,4040,6990
Haiyan,PH072249000,TABUELAN,25630,5278,2647,2175,4822,2015,2079,4094
Haiyan,PH072252000,TUBURAN,63866,13730,4297,577,4874,3473,1883,5357
Haiyan,PH072253000,TUDELA,11296,2576,136,1361,1497,1077,772,1849
Haiyan,PH082602000,BALANGIGA,14085,2685,370,2919,3289,1417,983,2400
Haiyan,PH082603000,BALANGKAYAN,10125,1935,1341,584,1925,657,122,779
Haiyan,PH082607000,GENERAL MACARTHUR,14550,2351,1485,1529,3014,1452,667,2119
Haiyan,PH082608000,GIPORLOS,13308,2492,2971,1000,3971,1112,974,2086
Haiyan,PH082609000,GUIUAN,52991,10002,1601,10008,11609,3865,7387,11251
Haiyan,PH082610000,HERNANI,8573,1637,337,1655,1992,751,277,1028
Haiyan,PH082612000,LAWAAN,12742,2410,1,2866,2867,1223,870,2093
Haiyan,PH082613000,LLORENTE,20149,4087,3391,673,4064,1459,318,1778
Haiyan,PH082615000,MAYDOLONG,14743,2767,406,1770,2176,907,219,1126
Haiyan,PH082616000,MERCEDES,6070,1133,183,1142,1325,758,560,1318
Haiyan,PH082618000,QUINAPONDAN,14779,2651,582,2538,3120,1292,1023,2315
Haiyan,PH082619000,SALCEDO,22532,4191,1344,2561,3905,2242,1381,3623
Haiyan,PH083701000,ABUYOG,59571,12431,8006,4270,12276,5747,3233,8980
Haiyan,PH083702000,ALANGALANG,55235,10004,3820,5873,9693,4726,5761,10486
Haiyan,PH083703000,ALBUERA,46332,9182,3263,4365,7628,4330,4425,8755
Haiyan,PH083705000,BABATNGON,27797,5249,2571,997,3568,2239,1211,3450
Haiyan,PH083706000,BARUGO,32745,6148,2578,3825,6403,3948,2292,6241
Haiyan,PH083708000,CITY OF BAYBAY,109432,23475,15666,6215,21881,7602,4127,11729
Haiyan,PH083710000,BURAUEN,52732,10594,3501,6526,10027,5748,5936,11684
Haiyan,PH083713000,CALUBIAN,31228,7052,2447,2283,4730,2244,1396,3640
Haiyan,PH083714000,CAPOOCAN,33617,6173,2222,3516,5738,3352,2935,6286
Haiyan,PH083715000,CARIGARA,51345,9868,6163,4547,10710,3762,5185,8947
Haiyan,PH083717000,DAGAMI,35147,6734,1,6772,6773,3684,4353,8037
Haiyan,PH083718000,DULAG,47300,9101,780,8104,8884,4449,6006,10456
Haiyan,PH083722000,ISABEL,46915,10075,3508,5767,9275,2425,4858,7283
Haiyan,PH083723000,JARO,43199,8524,372,7020,7392,4908,4208,9116
Haiyan,PH083724000,JAVIER (BUGHO),25379,5187,1921,3159,5080,2307,2328,4636
Haiyan,PH083725000,JULITA,15114,3074,323,2807,3130,1584,1991,3575
Haiyan,PH083726000,KANANGA,56575,10446,158,9295,9453,5106,5549,10655
Haiyan,PH083728000,LA PAZ,19998,4250,1540,2531,4071,2179,2064,4243
Haiyan,PH083729000,LEYTE,40639,7625,6725,2389,9114,4205,2175,6380
Haiyan,PH083730000,MACARTHUR,21211,4085,243,3741,3984,2265,2030,4295
Haiyan,PH083731000,MAHAPLAG,27823,5838,2660,250,2910,2828,1239,4067
Haiyan,PH083733000,MATAG-OB,18373,3911,1372,2264,3636,1566,2566,4132
Haiyan,PH083735000,MAYORGA,17161,3197,1191,2063,3254,1885,2218,4103
Haiyan,PH083736000,MERIDA,29863,6715,1191,2501,3692,2200,3532,5732
Haiyan,PH083738000,ORMOC CITY,215031,41996,26549,14132,40681,17038,22806,39845
Haiyan,PH083739000,PALO,70052,12911,1435,13481,14916,6564,7828,14392
Haiyan,PH083740000,PALOMPON,58108,12818,4359,7165,11524,1739,6392,8132
Haiyan,PH083741000,PASTRANA,18002,3536,298,3355,3653,2026,2177,4202
Haiyan,PH083742000,SAN ISIDRO,31641,6963,2003,2960,4963,2534,2096,4630
Haiyan,PH083743000,SAN MIGUEL,19420,3663,1413,2323,3736,2261,1067,3328
Haiyan,PH083744000,SANTA FE,20439,3655,315,2082,2397,2259,2165,4425
Haiyan,PH083745000,TABANGO,34195,7226,2570,4224,6794,2849,3692,6541
Haiyan,PH083746000,TABONTABON,11204,2167,792,1301,2093,1201,1573,2774
Haiyan,PH083747000,TACLOBAN CITY (Capital),242089,45478,46553,12270,58823,18319,13119,31438
Haiyan,PH083748000,TANAUAN,55021,10979,3994,6670,10664,4977,6550,11527
Haiyan,PH083749000,TOLOSA,20978,3922,1416,2397,3813,2315,2266,4581
Haiyan,PH083750000,TUNGA,7584,1323,139,1247,1386,887,646,1533
Haiyan,PH083751000,VILLABA,41891,9198,3123,5136,8259,3200,5511,8711
Haiyan,PH086002000,BASEY,55480,10594,1,1161,1162,3516,1732,5248
Haiyan,PH086006000,DARAM,42879,7733,1,658,659,2646,486,3132
Haiyan,PH086010000,MARABUT,16962,3138,858,2272,3130,1603,875,2477
Haiyan,PH086017000,SANTA RITA,41591,7584,3002,1155,4157,3287,1147,4434
Haiyan,PH086019000,TALALORA,8057,1536,1314,248,1562,606,130,736
Haiyan,PH086416000,SILAGO,12775,2852,874,135,1009,1150,490,1639
Haiyan,PH087801000,ALMERIA,16951,3621,1186,422,1608,487,65,552
Haiyan,PH087802000,BILIRAN,16882,3425,2226,1261,3487,611,254,864
Haiyan,PH087803000,CABUCGAYAN,20788,4177,2898,1177,4075,1017,683,1700
Haiyan,PH087804000,CAIBIRAN,22524,4187,1039,426,1465,1126,161,1286
Haiyan,PH087805000,CULABA,12325,2517,795,107,902,372,69,441
Haiyan,PH087808000,NAVAL (Capital),54692,10371,4957,1767,6724,1123,41,1164
Haiyan,PH168505000,LORETO,9309,2182,874,245,1119,441,319,759
Haiyan,PH175302000,AGUTAYA,12545,2586,422,1218,1640,448,468,917
Haiyan,PH175307000,BUSUANGA,22046,4337,2607,1580,4187,1109,935,2045
Haiyan,PH175309000,CORON,51803,9407,5021,3304,8325,2751,2767,5518
Haiyan,PH175310000,CUYO,22360,4513,426,22,448,698,48,746
Haiyan,PH175313000,LINAPACAN,15668,2760,545,22,567,261,107,368
Haiyan,PH175322000,CULION,20139,4131,1478,1522,3000,906,1328,2234
Haima,PH012801000,ADAMS,1792,380,50,0,50,103,15,118
Haima,PH012802000,BACARRA,32215,7585,351,53,404,1348,148,1496
Haima,PH012803000,BADOC,31616,6922,1618,137,1755,876,242,1118
Haima,PH012804000,BANGUI,14672,3554,332,7,339,832,133,964
Haima,PH012805000,CITY OF BATAC,55201,12337,212,0,212,1436,65,1501
Haima,PH012806000,BURGOS,9777,2206,375,0,375,505,122,628
Haima,PH012807000,CARASI,1567,278,30,0,30,55,10,65
Haima,PH012808000,CURRIMAO,12184,2598,89,2,91,566,19,585
Haima,PH012809000,DINGRAS,38562,8157,162,6,168,1167,102,1269
Haima,PH012810000,DUMALNEG,2947,310,9,2,11,109,7,117
Haima,PH012811000,BANNA (ESPIRITU),19438,4031,158,16,174,885,60,945
Haima,PH012812000,LAOAG CITY (Capital),111125,23892,485,39,524,1629,576,2205
Haima,PH012813000,MARCOS,17777,3699,48,2,50,850,66,916
Haima,PH012814000,NUEVA ERA,9506,1652,190,156,346,249,2,251
Haima,PH012815000,PAGUDPUD,23770,4872,677,21,698,1547,364,1911
Haima,PH012816000,PAOAY,24866,5506,896,25,921,1126,54,1180
Haima,PH012817000,PASUQUIN,28980,6307,236,17,253,1660,357,2017
Haima,PH012818000,PIDDIG,21497,4655,53,6,59,1063,67,1130
Haima,PH012819000,PINILI,17300,3718,895,60,955,468,62,530
Haima,PH012820000,SAN NICOLAS,36736,7868,72,0,72,707,199,907
Haima,PH012821000,SARRAT,25212,5607,71,2,73,913,74,987
Haima,PH012822000,SOLSONA,24121,5116,205,28,233,929,239,1168
Haima,PH012823000,VINTAR,32220,7308,52,2,54,1881,-70,1811
Haima,PH012901000,ALILEM,6695,1358,59,1,60,22,4,26
Haima,PH012902000,BANAYOYO,7748,1653,241,5,246,64,13,77
Haima,PH012903000,BANTAY,35731,7660,5,107,112,1433,128,1561
Haima,PH012904000,BURGOS,12224,2563,956,1,957,439,34,473
Haima,PH012905000,CABUGAO,37501,7716,1535,192,1727,1094,432,1527
Haima,PH012906000,CITY OF CANDON,60623,13524,954,94,1048,571,61,633
Haima,PH012907000,CAOAYAN,19861,4311,87,1,88,609,65,675
Haima,PH012908000,CERVANTES,17211,3292,20,6,26,137,-4,133
Haima,PH012909000,GALIMUYOD,10748,2127,289,7,296,97,17,113
Haima,PH012910000,GREGORIO DEL PILAR (CONCEPCION),4875,849,71,0,71,66,12,78
Haima,PH012911000,LIDLIDDA,4647,917,203,4,207,67,20,88
Haima,PH012912000,MAGSINGAL,30792,6431,1202,51,1253,1001,137,1138
Haima,PH012913000,NAGBUKEL,5259,1093,300,250,550,217,21,238
Haima,PH012914000,NARVACAN,44006,9432,3521,236,3757,1236,135,1371
Haima,PH012915000,QUIRINO (ANGKAKI),8573,1673,42,30,72,75,-12,63
Haima,PH012916000,SALCEDO (BAUGEN),11288,2478,11,11,22,96,2,98
Haima,PH012917000,SAN EMILIO,7407,1456,129,0,129,56,0,56
Haima,PH012918000,SAN ESTEBAN,8349,1831,575,29,604,237,1,238
Haima,PH012919000,SAN ILDEFONSO,7787,1560,73,2,75,256,29,286
Haima,PH012920000,SAN JUAN (LAPOG),26411,5962,33,831,864,629,72,702
Haima,PH012921000,SAN VICENTE,12758,2638,183,21,204,372,50,423
Haima,PH012922000,SANTA,15340,3350,573,23,596,625,60,686
Haima,PH012923000,SANTA CATALINA,13945,2832,18,318,336,415,50,465
Haima,PH012924000,SANTA CRUZ,39868,8478,2,0,2,677,24,701
Haima,PH012925000,SANTA LUCIA,25402,5455,763,3,766,155,43,197
Haima,PH012926000,SANTA MARIA,30321,6348,1898,185,2083,654,90,743
Haima,PH012927000,SANTIAGO,18759,4121,246,0,246,267,50,317
Haima,PH012928000,SANTO DOMINGO,27975,6079,139,9,148,837,83,920
Haima,PH012929000,SIGAY,2737,466,17,0,17,18,6,24
Haima,PH012930000,SINAIT,25640,5942,164,27,191,1041,68,1109
Haima,PH012931000,SUGPON,4585,854,59,0,59,43,21,64
Haima,PH012932000,SUYO,11446,2273,62,2,64,107,-5,102
Haima,PH012933000,TAGUDIN,39277,8062,302,302,604,307,72,379
Haima,PH012934000,CITY OF VIGAN (Capital),53879,10890,156,156,312,991,152,1142
Haima,PH013301000,AGOO,63692,12619,0,7,7,-8,30,22
Haima,PH013302000,ARINGAY,47458,9739,24,0,24,351,25,376
Haima,PH013304000,BAGULIN,13456,2572,313,28,341,8,7,15
Haima,PH013305000,BALAOAN,39188,8129,15,0,15,90,157,248
Haima,PH013306000,BANGAR,35947,7369,329,4,333,-104,180,77
Haima,PH013307000,BAUANG,75032,15920,68,2,70,290,366,656
Haima,PH013308000,BURGOS,8067,1633,14,4,18,57,21,78
Haima,PH013311000,NAGUILIAN,54221,10753,3,0,3,289,26,316
Haima,PH013312000,PUGO,19690,3614,1,0,1,41,10,50
Haima,PH013316000,SAN JUAN,37188,7737,88,3,91,142,178,320
Haima,PH013317000,SANTO TOMAS,39092,7986,1,0,1,163,40,203
Haima,PH013318000,SANTOL,12476,2684,4,0,4,-5,48,43
Haima,PH013319000,SUDIPEN,17056,3570,6,1,7,58,66,123
Haima,PH021501000,ABULUG,32497,6849,1554,108,1662,1497,154,1652
Haima,PH021502000,ALCALA,38883,8735,2266,516,2782,2861,852,3713
Haima,PH021503000,ALLACAPAN,33571,7660,2041,134,2175,2210,-9,2200
Haima,PH021504000,AMULUNG,47860,9694,1474,197,1671,2544,571,3115
Haima,PH021505000,APARRI,65649,12990,1021,120,1141,1986,471,2457
Haima,PH021506000,BAGGAO,82782,18012,3464,867,4331,6931,1809,8740
Haima,PH021507000,BALLESTEROS,34299,7926,2122,158,2280,1924,201,2124
Haima,PH021508000,BUGUEY,30175,6462,1714,208,1922,1360,251,1611
Haima,PH021512000,ENRILE,35834,6764,5672,1361,7033,1666,417,2083
Haima,PH021515000,IGUIG,27862,5553,4490,1063,5553,1463,798,2261
Haima,PH021516000,LAL-LO,44506,9628,640,125,765,4741,983,5724
Haima,PH021517000,LASAM,39135,8663,2679,184,2863,2975,156,3131
Haima,PH021518000,PAMPLONA,23596,5206,3467,63,3530,1442,199,1641
Haima,PH021519000,PE��ABLANCA,48584,9249,7066,1025,8091,4157,1489,5647
Haima,PH021520000,PIAT,23597,5273,682,227,909,1184,123,1307
Haima,PH021521000,RIZAL,17994,3754,2150,252,2402,1915,194,2108
Haima,PH021522000,SANCHEZ-MIRA,24541,5286,2539,38,2577,706,176,882
Haima,PH021525000,SANTA TERESITA,19038,3838,420,61,481,1154,230,1385
Haima,PH021526000,SANTO NI��O (FAIRE),27219,6122,3960,1202,5162,2670,165,2834
Haima,PH021529000,TUGUEGARAO CITY (Capital),153502,29649,16534,6571,23105,2987,960,3947
Haima,PH023101000,ALICIA,71504,15197,237,24,261,123,16,139
Haima,PH023103000,AURORA,35017,7726,395,16,411,521,-60,461
Haima,PH023104000,BENITO SOLIVEN,29624,6081,423,29,452,335,-12,323
Haima,PH023105000,BURGOS,23784,5234,1097,73,1170,294,83,376
Haima,PH023106000,CABAGAN,50174,9263,5665,1403,7068,3696,671,4367
Haima,PH023107000,CABATUAN,39413,8595,460,27,487,512,-52,460
Haima,PH023108000,CITY OF CAUAYAN,129523,27954,1732,122,1854,1490,-235,1256
Haima,PH023109000,CORDON,42926,9527,99,34,133,356,32,389
Haima,PH023111000,DIVILACAN,5687,1060,444,236,680,598,159,757
Haima,PH023113000,GAMU,29904,6477,1368,104,1472,338,83,421
Haima,PH023114000,ILAGAN CITY (Capital),145568,31237,5094,923,6017,4491,923,5413
Haima,PH023116000,LUNA,19326,4308,340,77,417,297,-19,278
Haima,PH023117000,MACONACON,4253,817,82,409,491,474,118,592
Haima,PH023118000,DELFIN ALBANO (MAGSAYSAY),26614,5948,3448,1243,4691,981,260,1242
Haima,PH023119000,MALLIG,30459,6454,369,24,393,197,146,344
Haima,PH023120000,NAGUILIAN,31902,6714,62,10,72,558,38,596
Haima,PH023122000,QUEZON,25860,5398,2419,455,2874,387,230,617
Haima,PH023123000,QUIRINO,24501,5591,176,32,208,390,128,518
Haima,PH023124000,RAMON,52707,11339,14,12,26,152,-26,127
Haima,PH023125000,REINA MERCEDES,26998,5191,643,60,703,417,41,458
Haima,PH023126000,ROXAS,61773,13329,1875,90,1965,894,55,948
Haima,PH023127000,SAN AGUSTIN,22880,5106,16,0,16,51,3,54
Haima,PH023128000,SAN GUILLERMO,20200,4122,61,1,62,387,-4,384
Haima,PH023129000,SAN ISIDRO,24861,5157,132,17,149,-18,-11,-29
Haima,PH023130000,SAN MANUEL,31896,7127,835,67,902,354,-47,307
Haima,PH023133000,SAN PABLO,25384,4451,1484,173,1657,3027,382,3409
Haima,PH023134000,SANTA MARIA,25382,4244,3411,1087,4498,1827,552,2379
Haima,PH023135000,CITY OF SANTIAGO,134830,30823,19,0,19,1039,-21,1018
Haima,PH023136000,SANTO TOMAS,23005,4583,1571,567,2138,1080,366,1446
Haima,PH023137000,TUMAUINI,67650,12473,7442,877,8319,2807,404,3210
Haima,PH025001000,AMBAGUIO,15250,2953,92,0,92,55,6,60
Haima,PH025002000,ARITAO,37225,8398,74,1,75,88,2,90
Haima,PH025004000,BAMBANG,53433,11496,11,4,15,0,5,5
Haima,PH025005000,BAYOMBONG (Capital),61512,13407,43,4,47,104,23,127
Haima,PH025007000,DUPAX DEL NORTE,27514,5936,10,1,11,124,-4,121
Haima,PH025010000,KAYAPA,23714,4342,266,3,269,89,23,112
Haima,PH025013000,SOLANO,59517,13546,31,2,33,156,64,220
Haima,PH025701000,AGLIPAY,27787,5878,180,0,180,138,15,154
Haima,PH025702000,CABARROGUIS (Capital),30582,6627,46,0,46,-115,22,-93
Haima,PH025703000,DIFFUN,52569,11090,10,1,11,-8,24,16
Haima,PH025704000,MADDELA,38499,8131,4,1,5,-8,26,18
Haima,PH025705000,SAGUDAY,16070,3397,15,0,15,38,-6,32
Haima,PH025706000,NAGTIPUNAN,23484,4647,110,0,110,77,0,77
Haima,PH036906000,GERONA,87531,19213,2,0,2,-56,4,-52
Haima,PH036912000,RAMOS,21350,4434,4,1,5,83,12,95
Haima,PH037702000,CASIGURAN,24313,5309,81,0,81,18,27,45
Haima,PH037703000,DILASAG,15835,3583,4,0,4,-11,-13,-24
Haima,PH037704000,DINALUNGAN,11322,2443,63,4,67,56,-8,48
Haima,PH140101000,BANGUED (Capital),48163,9779,699,85,784,1012,271,1283
Haima,PH140102000,BOLINEY,3573,822,43,0,43,109,31,139
Haima,PH140103000,BUCAY,17115,3617,1166,83,1249,766,98,864
Haima,PH140104000,BUCLOC,2501,414,35,3,38,115,25,140
Haima,PH140105000,DAGUIOMAN,2088,327,9,0,9,53,17,70
Haima,PH140106000,DANGLAS,4192,950,247,76,323,110,36,146
Haima,PH140107000,DOLORES,11315,2418,356,25,381,374,101,475
Haima,PH140108000,LA PAZ,15437,3173,405,27,432,767,137,904
Haima,PH140110000,LAGANGILANG,14255,2817,495,33,528,715,98,812
Haima,PH140111000,LAGAYAN,4499,904,369,64,433,158,43,201
Haima,PH140112000,LANGIDEN,3198,685,193,26,219,72,32,103
Haima,PH140113000,LICUAN-BAAY (LICUAN),4689,832,55,2,57,140,42,182
Haima,PH140114000,LUBA,6339,1282,102,0,102,278,31,309
Haima,PH140115000,MALIBCONG,3428,723,47,1,48,76,22,98
Haima,PH140116000,MANABO,10761,2264,472,23,495,620,91,711
